2024-05-17 14:55:09,124 INFO    MainThread:234467 [internal.py:wandb_internal():64] W&B internal server running at pid: 234467
2024-05-17 14:55:11,380 DEBUG   Thread-18 :234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): storage.googleapis.com:443
2024-05-17 14:55:11,383 DEBUG   Thread-16 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:55:11,388 DEBUG   Thread-16 :234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): storage.googleapis.com:443
2024-05-17 14:55:11,561 DEBUG   Thread-17 :234467 [connectionpool.py:_make_request():549] https://storage.googleapis.com:443 "PUT /wandb-production.appspot.com/modanesh/YRC/5rqj3var/code/algorithms/main.py?Expires=1716058511&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=iC7FAHS2UEfZ5jPjha%2BPAJly7cBvIEHX6KkwQ0VRrQOS1UOKRtyPfeDl2okmF%2BicISKrP73HG3TK9vFbX57anVxIrVNuKypItxoa0RhWeYdpFsSaOgRSUb5mK5c3u36u9wmj%2FktAbVEL9REtBJPK%2F%2BzPJa3kcqdHFgDn2xnEcAgi54sfzk8pDX0k%2FBAH1H5FtobA6g7PWYc%2FLBGkJpsFC%2FMdVOvRPF%2FKxqpbvfPg74TSOfX28sA7mHoBWUkppvHeC3pWXYFABZjVyxBoa%2BlsVg6Yjgz4x1owGdd4kH3J4u1%2FYNf9wfJ1ohD0%2B5tIzBCb%2BPw9cvlm87dCn%2BozOUUUSg%3D%3D HTTP/1.1" 200 0
2024-05-17 14:55:11,562 INFO    Thread-17 :234467 [upload_job.py:push():133] Uploaded file /tmp/tmpka6i46jvwandb/zsro98r1-code/algorithms/main.py
2024-05-17 14:55:11,563 INFO    Thread-13 :234467 [dir_watcher.py:_on_file_created():213] file/dir created: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files/code/algorithms/main.py
2024-05-17 14:55:11,564 INFO    Thread-13 :234467 [dir_watcher.py:_on_file_created():213] file/dir created: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files/output.log
2024-05-17 14:55:11,564 INFO    Thread-13 :234467 [dir_watcher.py:_on_file_created():213] file/dir created: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files/wandb-metadata.json
2024-05-17 14:55:11,564 INFO    Thread-13 :234467 [dir_watcher.py:_on_file_created():213] file/dir created: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files/diff.patch
2024-05-17 14:55:11,564 INFO    Thread-13 :234467 [dir_watcher.py:_on_file_created():213] file/dir created: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files/requirements.txt
2024-05-17 14:55:11,565 INFO    Thread-13 :234467 [dir_watcher.py:_on_file_created():213] file/dir created: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files/code
2024-05-17 14:55:11,565 INFO    Thread-13 :234467 [dir_watcher.py:_on_file_created():213] file/dir created: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files/code/algorithms
2024-05-17 14:55:11,579 DEBUG   Thread-16 :234467 [connectionpool.py:_make_request():549] https://storage.googleapis.com:443 "PUT /wandb-production.appspot.com/modanesh/YRC/5rqj3var/wandb-metadata.json?Expires=1716058511&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=FWttWtNN2M0VVshcbYGVp8OWdce1hJGrYzfFME2rl8j5nc4YrcCk%2FeM7QEELiQxmc1qnDCA1qC0e48jDU6BhumnFnnADfTyW25yhJDBHUBUuitAFFfZ%2F%2B59KT%2B1LwVe9x3Had3HgZKcfEDQg3PEcIra%2F932tDorkMZ48KYSJkBCB7TeUBDjiJH60gD6zTH8UCsyicPC7EPcmR%2FPbXGkgIz47nlifvvGjvgshs7RBkZ33B2j76ROt9azVl1bIqT5Ad0pVvo22MInv3pdxhBI9sWuS8teN%2FpdQWbiyTEXhJPEXIv%2FZX1X%2FnWfZJtDUibiGMT05LVmqVHZfIyJTZhys7w%3D%3D HTTP/1.1" 200 0
2024-05-17 14:55:11,580 INFO    Thread-16 :234467 [upload_job.py:push():133] Uploaded file /tmp/tmpka6i46jvwandb/ucwbsu1k-wandb-metadata.json
2024-05-17 14:55:11,680 DEBUG   Thread-18 :234467 [connectionpool.py:_make_request():549] https://storage.googleapis.com:443 "PUT /wandb-production.appspot.com/modanesh/YRC/5rqj3var/diff.patch?Expires=1716058511&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=ITBE%2BIQWZghN7AE0IKAnQUhWGcPPqjtr9L%2BYCLqB2IFE7qaHHHJh8HgF52%2BuCDrZIa%2B3mYBDu4WqBJVGzG%2F%2Fy6VIao1iujUu%2Foi4cIGu0bIUezihDzIbMdAmOIWVLGNYQ%2FZWHOTQOI3wXkYRq53jzoSuZTQaxFek%2BeR4VprZTMsY5exoXJ22GpDc4U4oAyfmTDpC3WHhcbjuUMlL8hFzC4s9h%2BQb5FFdCq%2BLmTWkFniuYLppcKjlgttf8FIleNDYOZPjJRu22Z9rJ%2FRwnOgSmthAgN9TGB7IjaWkEeILoC0bPwmauc7UnsLCTVQDXD7iuEidQujq1zoTKy6oM%2F18fA%3D%3D HTTP/1.1" 200 0
2024-05-17 14:55:11,681 INFO    Thread-18 :234467 [upload_job.py:push():133] Uploaded file /tmp/tmpka6i46jvwandb/xw0n187w-diff.patch
2024-05-17 14:55:12,441 DEBUG   Thread-10 :234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:55:12,557 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:12,564 INFO    Thread-13 :234467 [dir_watcher.py:_on_file_modified():226] file/dir modified: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files/output.log
2024-05-17 14:55:13,565 INFO    Thread-13 :234467 [dir_watcher.py:_on_file_modified():226] file/dir modified: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files/output.log
2024-05-17 14:55:14,280 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:16,365 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:18,733 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:18,822 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:23,186 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:23,267 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:26,371 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:55:26,372 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:55:26,372 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:55:26,378 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:55:26,496 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:55:27,636 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:27,718 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:32,090 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:32,202 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:36,539 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:36,626 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:41,035 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:41,125 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:41,498 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:55:41,498 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:55:41,498 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:55:41,503 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:55:41,742 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:55:45,486 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:45,586 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:49,938 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:50,032 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:54,389 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:54,463 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:55:56,744 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:55:56,744 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:55:56,744 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:55:56,750 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:55:56,896 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:55:58,840 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:55:58,917 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:56:03,291 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:03,378 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:56:07,745 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:07,831 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:56:11,899 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:56:11,899 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:56:11,899 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:56:11,905 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:56:12,026 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:56:12,197 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:16,649 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:21,101 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:21,195 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:56:25,554 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:27,029 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:56:27,029 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:56:27,029 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:56:27,033 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:56:27,153 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:56:30,003 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:34,453 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:34,684 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:56:38,907 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:42,155 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:56:42,156 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:56:42,156 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:56:42,160 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:56:42,302 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:56:43,360 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:47,814 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:47,899 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:56:52,266 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:56,715 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:56:57,304 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:56:57,305 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:56:57,305 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:56:57,309 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:56:57,469 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:57:01,165 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:01,251 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:57:05,640 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:10,091 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:12,471 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:57:12,472 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:57:12,472 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:57:12,478 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:57:12,576 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:57:14,543 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:14,705 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:57:18,993 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:23,443 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:27,578 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:57:27,579 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:57:27,579 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:57:27,585 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:57:27,754 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:57:27,908 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:27,988 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:57:32,361 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:36,818 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:41,272 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:41,348 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:57:42,756 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:57:42,757 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:57:42,757 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:57:42,761 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:57:42,984 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:57:45,745 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:50,197 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:54,646 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:57:54,727 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
